[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage80a] appended Stage80A bridge train rows: 360 from data/stage88a_balanced_entitlement_recovery_bridge.jsonl
[stage80a] bridge label counts: {'REFUTE': 150, 'NOT_ENTITLED': 60, 'SUPPORT': 150}
[stage80a] bridge family counts: {'unknown': 360}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=4480 dev=720 flag_source=controlled_heuristic freeze_encoder=True
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9694444537162781,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 515,
        "REFUTE": 90,
        "SUPPORT": 115
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 153,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9666666984558105,
      "dev_final_macro_f1": 0.9532085561497325,
      "dev_frame_accuracy": 0.9666666984558105,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9652777910232544,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 516,
        "REFUTE": 90,
        "SUPPORT": 114
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 154,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9652777910232544,
      "dev_final_macro_f1": 0.9514506993411166,
      "dev_frame_accuracy": 0.9666666984558105,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9736111164093018,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 515,
        "REFUTE": 90,
        "SUPPORT": 115
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 155,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9611111283302307,
      "dev_final_macro_f1": 0.946256215267622,
      "dev_frame_accuracy": 0.9666666984558105,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 512,
        "REFUTE": 90,
        "SUPPORT": 118
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 156,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9625000357627869,
      "dev_final_macro_f1": 0.9479747305834262,
      "dev_frame_accuracy": 0.9652777910232544,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 513,
        "REFUTE": 90,
        "SUPPORT": 117
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 157,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9666666984558105,
      "dev_final_macro_f1": 0.9532085561497325,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9722222685813904,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 516,
        "REFUTE": 90,
        "SUPPORT": 114
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 158,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9736111164093018,
      "dev_final_macro_f1": 0.9622049929193565,
      "dev_frame_accuracy": 0.9722222685813904,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9694444537162781,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 521,
        "REFUTE": 90,
        "SUPPORT": 109
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 159,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9694444537162781,
      "dev_final_macro_f1": 0.9567650526867432,
      "dev_frame_accuracy": 0.9722222685813904,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9736111164093018,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 518,
        "REFUTE": 90,
        "SUPPORT": 112
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 160,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9638888835906982,
      "dev_final_macro_f1": 0.9497061586927286,
      "dev_frame_accuracy": 0.9708333611488342,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9736111164093018,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 514,
        "REFUTE": 90,
        "SUPPORT": 116
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 161,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9625000357627869,
      "dev_final_macro_f1": 0.9479747305834262,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9736111164093018,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 513,
        "REFUTE": 90,
        "SUPPORT": 117
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 162,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9666666984558105,
      "dev_final_macro_f1": 0.9532085561497325,
      "dev_frame_accuracy": 0.9722222685813904,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 516,
        "REFUTE": 90,
        "SUPPORT": 114
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 163,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9708333611488342,
      "dev_final_macro_f1": 0.958564119910363,
      "dev_frame_accuracy": 0.9708333611488342,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9708333611488342,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 519,
        "REFUTE": 90,
        "SUPPORT": 111
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 164,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9708333611488342,
      "dev_final_macro_f1": 0.958564119910363,
      "dev_frame_accuracy": 0.9694444537162781,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9708333611488342,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 519,
        "REFUTE": 90,
        "SUPPORT": 111
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 165,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9652777910232544,
      "dev_final_macro_f1": 0.9514506993411166,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 515,
        "REFUTE": 90,
        "SUPPORT": 115
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 166,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9638888835906982,
      "dev_final_macro_f1": 0.9497061586927286,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 514,
        "REFUTE": 90,
        "SUPPORT": 116
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 167,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9638888835906982,
      "dev_final_macro_f1": 0.9497061586927286,
      "dev_frame_accuracy": 0.9708333611488342,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9736111164093018,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 514,
        "REFUTE": 90,
        "SUPPORT": 116
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 168,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9680556058883667,
      "dev_final_macro_f1": 0.9549799367109255,
      "dev_frame_accuracy": 0.9708333611488342,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9736111164093018,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 517,
        "REFUTE": 90,
        "SUPPORT": 113
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 169,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9750000238418579,
      "dev_final_macro_f1": 0.9637438564451731,
      "dev_frame_accuracy": 0.9722222685813904,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9736111164093018,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 522,
        "REFUTE": 91,
        "SUPPORT": 107
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 170,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9763889312744141,
      "dev_final_macro_f1": 0.9659043698755081,
      "dev_frame_accuracy": 0.9736111164093018,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9736111164093018,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 523,
        "REFUTE": 90,
        "SUPPORT": 107
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 171,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9652777910232544,
      "dev_final_macro_f1": 0.9514506993411166,
      "dev_frame_accuracy": 0.9708333611488342,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 515,
        "REFUTE": 90,
        "SUPPORT": 115
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 172,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9638888835906982,
      "dev_final_macro_f1": 0.9497061586927286,
      "dev_frame_accuracy": 0.9652777910232544,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9722222685813904,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 514,
        "REFUTE": 90,
        "SUPPORT": 116
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 173,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9638888835906982,
      "dev_final_macro_f1": 0.9497061586927286,
      "dev_frame_accuracy": 0.9652777910232544,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9722222685813904,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 514,
        "REFUTE": 90,
        "SUPPORT": 116
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 174,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9652777910232544,
      "dev_final_macro_f1": 0.9514506993411166,
      "dev_frame_accuracy": 0.9652777910232544,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 515,
        "REFUTE": 90,
        "SUPPORT": 115
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 175,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9722222685813904,
      "dev_final_macro_f1": 0.960377358490566,
      "dev_frame_accuracy": 0.9652777910232544,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9708333611488342,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 520,
        "REFUTE": 90,
        "SUPPORT": 110
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 176,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9666666984558105,
      "dev_final_macro_f1": 0.9532085561497325,
      "dev_frame_accuracy": 0.9652777910232544,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9722222685813904,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 516,
        "REFUTE": 90,
        "SUPPORT": 114
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 177,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9638888835906982,
      "dev_final_macro_f1": 0.9497061586927286,
      "dev_frame_accuracy": 0.9666666984558105,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9736111164093018,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 514,
        "REFUTE": 90,
        "SUPPORT": 116
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 178,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9652777910232544,
      "dev_final_macro_f1": 0.9514506993411166,
      "dev_frame_accuracy": 0.9708333611488342,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 515,
        "REFUTE": 90,
        "SUPPORT": 115
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 179,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9638888835906982,
      "dev_final_macro_f1": 0.9497061586927286,
      "dev_frame_accuracy": 0.9694444537162781,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9736111164093018,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 514,
        "REFUTE": 90,
        "SUPPORT": 116
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 180,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9638888835906982,
      "dev_final_macro_f1": 0.9497061586927286,
      "dev_frame_accuracy": 0.9666666984558105,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9736111164093018,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 514,
        "REFUTE": 90,
        "SUPPORT": 116
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 181,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9666666984558105,
      "dev_final_macro_f1": 0.9532085561497325,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9736111164093018,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 516,
        "REFUTE": 90,
        "SUPPORT": 114
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 182,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9666666984558105,
      "dev_final_macro_f1": 0.9532085561497325,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9722222685813904,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 516,
        "REFUTE": 90,
        "SUPPORT": 114
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 183,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9666666984558105,
      "dev_final_macro_f1": 0.9532085561497325,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9736111164093018,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 516,
        "REFUTE": 90,
        "SUPPORT": 114
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 184,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9652777910232544,
      "dev_final_macro_f1": 0.9514506993411166,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 515,
        "REFUTE": 90,
        "SUPPORT": 115
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 185,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9652777910232544,
      "dev_final_macro_f1": 0.9514506993411166,
      "dev_frame_accuracy": 0.9652777910232544,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9736111164093018,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 515,
        "REFUTE": 90,
        "SUPPORT": 115
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 186,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9638888835906982,
      "dev_final_macro_f1": 0.9497061586927286,
      "dev_frame_accuracy": 0.9652777910232544,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9736111164093018,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 514,
        "REFUTE": 90,
        "SUPPORT": 116
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 187,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9666666984558105,
      "dev_final_macro_f1": 0.9532085561497325,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 516,
        "REFUTE": 90,
        "SUPPORT": 114
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 188,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9694444537162781,
      "dev_final_macro_f1": 0.9567650526867432,
      "dev_frame_accuracy": 0.9736111164093018,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9763889312744141,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 518,
        "REFUTE": 90,
        "SUPPORT": 112
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 189,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9652777910232544,
      "dev_final_macro_f1": 0.9514506993411166,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9763889312744141,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 515,
        "REFUTE": 90,
        "SUPPORT": 115
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 190,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9652777910232544,
      "dev_final_macro_f1": 0.9514506993411166,
      "dev_frame_accuracy": 0.9652777910232544,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9736111164093018,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 515,
        "REFUTE": 90,
        "SUPPORT": 115
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 191,
      "v7_logit_summary": null
