[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage75] appended Stage75 bridge train rows: 1020 from data/stage75_targeted_residual_bridge.jsonl
[stage75] bridge label counts: {'REFUTE': 460, 'NOT_ENTITLED': 80, 'SUPPORT': 480}
[stage75] bridge family counts: {'support_entitlement_direct_recovery_v2': 240, 'refute_entitlement_direct_recovery_v2': 220, 'numeric_temporal_polarity_comparison_v2': 260, 'lexical_type_polarity_disambiguation_v2': 220, 'strict_ne_external_style_safety_v2': 80}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=5140 dev=720 flag_source=controlled_heuristic freeze_encoder=True
      "dev_final_accuracy": 0.5875000357627869,
      "dev_final_macro_f1": 0.6660160485794838,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.6763889193534851,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 243,
        "REFUTE": 90,
        "SUPPORT": 387
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 30,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.5888888835906982,
      "dev_final_macro_f1": 0.6647354619793119,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 0.9944444894790649,
      "dev_predicate_accuracy": 0.6777777671813965,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 245,
        "REFUTE": 91,
        "SUPPORT": 384
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 31,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.581944465637207,
      "dev_final_macro_f1": 0.658926847211366,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 0.9944444894790649,
      "dev_predicate_accuracy": 0.6680555939674377,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 240,
        "REFUTE": 92,
        "SUPPORT": 388
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 32,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.581944465637207,
      "dev_final_macro_f1": 0.658926847211366,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 0.9944444894790649,
      "dev_predicate_accuracy": 0.6722222566604614,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 240,
        "REFUTE": 92,
        "SUPPORT": 388
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 33,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.5902777910232544,
      "dev_final_macro_f1": 0.6677170633590345,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.6833333373069763,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 245,
        "REFUTE": 90,
        "SUPPORT": 385
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 34,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.5958333611488342,
      "dev_final_macro_f1": 0.671114770773292,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.6916666626930237,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 249,
        "REFUTE": 90,
        "SUPPORT": 381
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 35,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.5944444537162781,
      "dev_final_macro_f1": 0.670265852189624,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.6805555820465088,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 248,
        "REFUTE": 90,
        "SUPPORT": 382
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 36,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.6027777791023254,
      "dev_final_macro_f1": 0.6753548610285295,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.6930555701255798,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 254,
        "REFUTE": 90,
        "SUPPORT": 376
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 37,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.6166666746139526,
      "dev_final_macro_f1": 0.6838177533385702,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.7083333730697632,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 264,
        "REFUTE": 90,
        "SUPPORT": 366
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 38,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.6111111044883728,
      "dev_final_macro_f1": 0.6804347826086956,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.7041667103767395,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 260,
        "REFUTE": 90,
        "SUPPORT": 370
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 39,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.6277778148651123,
      "dev_final_macro_f1": 0.6905788177339902,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.7138888835906982,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 272,
        "REFUTE": 90,
        "SUPPORT": 358
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 40,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.675000011920929,
      "dev_final_macro_f1": 0.7193956213382671,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.7763888835906982,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 306,
        "REFUTE": 90,
        "SUPPORT": 324
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 41,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.6625000238418579,
      "dev_final_macro_f1": 0.7102309472788585,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.7458333373069763,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 297,
        "REFUTE": 91,
        "SUPPORT": 332
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 42,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.6527777910232544,
      "dev_final_macro_f1": 0.7042835794749527,
      "dev_frame_accuracy": 0.5833333730697632,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.7208333611488342,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 290,
        "REFUTE": 91,
        "SUPPORT": 339
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 43,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.6666666865348816,
      "dev_final_macro_f1": 0.7142857142857143,
      "dev_frame_accuracy": 0.5847222208976746,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.7597222328186035,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 300,
        "REFUTE": 90,
        "SUPPORT": 330
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 44,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.6722222566604614,
      "dev_final_macro_f1": 0.7176904848705797,
      "dev_frame_accuracy": 0.5986111164093018,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.7666667103767395,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 304,
        "REFUTE": 90,
        "SUPPORT": 326
      },
      "dev_sufficiency_accuracy": 0.9986111521720886,
      "epoch": 45,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.75,
      "dev_final_macro_f1": 0.7666666666666666,
      "dev_frame_accuracy": 0.6041666865348816,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.8444444537162781,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 360,
        "REFUTE": 90,
        "SUPPORT": 270
      },
      "dev_sufficiency_accuracy": 0.9916666746139526,
      "epoch": 46,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.7097222208976746,
      "dev_final_macro_f1": 0.7409236199858921,
      "dev_frame_accuracy": 0.6069444417953491,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.8069444894790649,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 331,
        "REFUTE": 90,
        "SUPPORT": 299
      },
      "dev_sufficiency_accuracy": 0.9972222447395325,
      "epoch": 47,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.6652777791023254,
      "dev_final_macro_f1": 0.711933281468179,
      "dev_frame_accuracy": 0.6041666865348816,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.7597222328186035,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 299,
        "REFUTE": 91,
        "SUPPORT": 330
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 48,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.6708333492279053,
      "dev_final_macro_f1": 0.7153428852594225,
      "dev_frame_accuracy": 0.6180555820465088,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.7611111402511597,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 303,
        "REFUTE": 91,
        "SUPPORT": 326
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 49,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.7347222566604614,
      "dev_final_macro_f1": 0.7567756860581106,
      "dev_frame_accuracy": 0.6486111283302307,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.8055555820465088,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 349,
        "REFUTE": 90,
        "SUPPORT": 281
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 50,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.7625000476837158,
      "dev_final_macro_f1": 0.7749005669797749,
      "dev_frame_accuracy": 0.6680555939674377,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.8388888835906982,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 369,
        "REFUTE": 90,
        "SUPPORT": 261
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 51,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.7097222208976746,
      "dev_final_macro_f1": 0.7394795293732571,
      "dev_frame_accuracy": 0.6583333611488342,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.7875000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 331,
        "REFUTE": 91,
        "SUPPORT": 298
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 52,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.75,
      "dev_final_macro_f1": 0.7639347617001248,
      "dev_frame_accuracy": 0.6902778148651123,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.8111111521720886,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 360,
        "REFUTE": 92,
        "SUPPORT": 268
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 53,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.8500000238418579,
      "dev_final_macro_f1": 0.836847242452956,
      "dev_frame_accuracy": 0.7388889193534851,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.894444465637207,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 432,
        "REFUTE": 91,
        "SUPPORT": 197
      },
      "dev_sufficiency_accuracy": 0.9958333373069763,
      "epoch": 54,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.8416666984558105,
      "dev_final_macro_f1": 0.8302657289170199,
      "dev_frame_accuracy": 0.7236111164093018,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.894444465637207,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 426,
        "REFUTE": 91,
        "SUPPORT": 203
      },
      "dev_sufficiency_accuracy": 0.9972222447395325,
      "epoch": 55,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.7402777671813965,
      "dev_final_macro_f1": 0.7589573072830884,
      "dev_frame_accuracy": 0.6763889193534851,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.8166666626930237,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 353,
        "REFUTE": 91,
        "SUPPORT": 276
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 56,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.7388889193534851,
      "dev_final_macro_f1": 0.7580586738472791,
      "dev_frame_accuracy": 0.6861111521720886,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.8152778148651123,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 352,
        "REFUTE": 91,
        "SUPPORT": 277
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 57,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.8263888955116272,
      "dev_final_macro_f1": 0.8185634496411401,
      "dev_frame_accuracy": 0.7361111044883728,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.8847222328186035,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 415,
        "REFUTE": 91,
        "SUPPORT": 214
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 58,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.8375000357627869,
      "dev_final_macro_f1": 0.8270293063756172,
      "dev_frame_accuracy": 0.7388889193534851,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9027777910232544,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 423,
        "REFUTE": 91,
        "SUPPORT": 206
      },
      "dev_sufficiency_accuracy": 0.9972222447395325,
      "epoch": 59,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.7902777791023254,
      "dev_final_macro_f1": 0.7911943616773792,
      "dev_frame_accuracy": 0.7027778029441833,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.8694444894790649,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 389,
        "REFUTE": 92,
        "SUPPORT": 239
      },
      "dev_sufficiency_accuracy": 0.9986111521720886,
      "epoch": 60,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.8027778267860413,
      "dev_final_macro_f1": 0.8012789580558728,
      "dev_frame_accuracy": 0.7361111044883728,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.8736111521720886,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 398,
        "REFUTE": 91,
        "SUPPORT": 231
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 61,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.8638889193534851,
      "dev_final_macro_f1": 0.8481660995647214,
      "dev_frame_accuracy": 0.8486111164093018,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9166666865348816,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 442,
        "REFUTE": 91,
        "SUPPORT": 187
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 62,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.862500011920929,
      "dev_final_macro_f1": 0.8470132404391252,
      "dev_frame_accuracy": 0.8500000238418579,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9208333492279053,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 441,
        "REFUTE": 91,
        "SUPPORT": 188
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 63,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.8125,
      "dev_final_macro_f1": 0.8070779061194396,
      "dev_frame_accuracy": 0.7541666626930237,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.8902778029441833,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 405,
        "REFUTE": 92,
        "SUPPORT": 223
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 64,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.8138889074325562,
      "dev_final_macro_f1": 0.8080950057694244,
      "dev_frame_accuracy": 0.7527778148651123,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.8972222208976746,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 406,
        "REFUTE": 92,
        "SUPPORT": 222
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 65,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.8541666865348816,
      "dev_final_macro_f1": 0.8401952157768826,
      "dev_frame_accuracy": 0.831944465637207,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9305555820465088,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 435,
        "REFUTE": 91,
        "SUPPORT": 194
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 66,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.8541666865348816,
      "dev_final_macro_f1": 0.8401952157768826,
      "dev_frame_accuracy": 0.831944465637207,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9319444894790649,
